student_id,total_submissions,avg_testcase_passed,max_testcase_passed,min_testcase_passed,scored_submissions,late_submissions
1325,206,5823.990291262136,10000,0,106,0
1326,281,6032.893238434163,10000,0,115,0
1327,152,5296.059210526316,10000,0,63,14
1328,7,0.0,0,0,1,0
1329,171,5293.169590643275,10000,0,48,0
1330,248,4494.717741935484,10000,0,63,0
1331,329,6357.130699088146,10000,0,111,0
1332,154,6992.194805194805,10000,0,98,0
1333,321,2272.376947040498,10000,0,43,0
1334,272,6186.720588235294,10000,0,118,0
1335,193,6391.082901554404,10000,0,105,17
1336,134,6015.873134328358,10000,0,50,0
1337,37,5685.216216216216,10000,0,16,0
1338,94,5564.31914893617,10000,0,47,0
1339,157,5931.24203821656,10000,0,48,0
1340,102,4687.254901960784,10000,0,28,0
1341,84,4514.333333333333,10000,0,42,29
1342,11,3636.363636363637,10000,0,3,0
1343,199,6143.271356783919,10000,0,87,0
1344,9,3888.8888888888887,10000,0,8,0
1345,4,0.0,0,0,2,0
1346,112,6638.651785714285,10000,0,42,0
1347,422,5363.575829383886,10000,0,116,0
1348,266,5510.951127819549,10000,0,59,0
1349,11,7520.636363636364,10000,0,8,0
1350,218,4621.559633027523,10000,0,56,0
1351,106,3141.509433962264,10000,0,26,0
1352,33,7429.545454545455,10000,0,14,0
1353,113,5323.548672566371,10000,0,33,21
1354,190,4081.157894736842,10000,0,50,0
1355,342,4330.210526315789,10000,0,78,0
1356,171,4774.80701754386,10000,0,65,0
1357,153,5190.633986928105,10000,0,45,0
1358,346,6170.702312138728,10000,0,67,33
1359,85,5339.011764705882,10000,0,35,0
1360,184,6099.201086956522,10000,0,96,0
1361,75,813.3333333333334,10000,0,13,0
1362,191,6786.717277486911,10000,0,76,0
1363,107,5896.2336448598135,10000,0,48,0
1364,196,5748.530612244898,10000,0,65,0
1365,202,5396.80198019802,10000,0,77,23
1366,128,5831.0625,10000,0,40,0
1367,188,5813.324468085107,10000,0,72,0
1368,133,4753.375939849624,10000,0,48,0
1369,49,3866.5510204081634,10000,0,20,0
1370,215,5357.358139534884,10000,0,112,0
1371,300,2891.393333333333,10000,0,60,0
1372,119,5271.638655462185,10000,0,45,0
1373,15,1007.8,3461,0,2,0
1374,18,6806.166666666667,10000,1500,5,0
1375,59,6057.4915254237285,10000,0,28,0
1376,187,4287.021390374332,10000,0,36,0
1377,209,6033.363636363636,10000,0,54,0
1378,427,5006.754098360656,10000,0,112,0
1379,99,6804.757575757576,10000,0,45,31
1380,243,5463.679012345679,10000,0,94,24
1381,277,6662.212996389892,10000,0,100,0
1382,242,4317.243801652892,10000,0,83,0
1383,186,4287.166666666667,10000,0,60,19
1384,312,4176.942307692308,10000,0,90,0
1385,243,4333.041152263375,10000,0,64,0
1386,11,9636.363636363636,10000,8000,10,0
1387,386,5253.401554404145,10000,0,115,0
1388,41,3666.1951219512193,10000,0,16,0
1389,156,6465.641025641025,10000,0,68,0
1390,144,6124.895833333333,10000,0,56,0
1391,77,5442.714285714285,10000,0,35,0
1392,249,5609.269076305221,10000,0,54,0
1393,152,5546.052631578948,10000,0,35,0
1394,5,0.0,0,0,2,0
1395,139,5305.553956834532,10000,0,58,0
1396,484,4140.590909090909,10000,0,101,0
1397,114,5427.684210526316,10000,0,41,0
1398,351,5102.156695156696,10000,0,106,0
1399,297,5627.80808080808,10000,0,105,0
1400,207,6235.270531400966,10000,0,94,0
1401,124,5672.451612903225,10000,0,45,0
1402,1,10000.0,10000,10000,1,0
1403,306,3701.529411764706,10000,0,80,0
1404,372,3474.8897849462364,10000,0,65,0
1405,332,5334.867469879519,10000,0,91,0
1406,80,4976.5875,10000,0,26,0
1407,225,7447.511111111111,10000,0,102,0
1408,73,3989.1917808219177,10000,0,21,0
1409,289,5196.726643598616,10000,0,63,0
1410,125,4697.072,10000,0,44,0
1411,109,5938.642201834862,10000,0,44,10
1412,148,5490.486486486487,10000,0,61,0
1413,209,4437.057416267942,10000,0,63,0
1414,229,5362.0,10000,0,61,0
1415,158,4508.949367088608,10000,0,43,0
1416,109,5215.926605504587,10000,0,21,0
1417,231,5626.285714285715,10000,0,63,0
1418,132,5146.310606060606,10000,0,50,0
1419,197,5130.137055837564,10000,0,60,0
1420,122,5279.450819672131,10000,0,51,0
1421,1,0.0,0,0,1,0
1422,335,5273.958208955224,10000,0,111,0
1423,211,6898.554502369669,10000,0,98,0
1424,116,5016.870689655172,10000,0,50,0
1425,153,6199.516339869281,10000,0,77,0
1426,76,4618.421052631579,10000,0,34,0
1427,217,6080.990783410139,10000,0,50,0
1428,506,3824.54743083004,10000,0,94,0
1429,311,5517.958199356914,10000,0,115,0
1430,266,5244.9473684210525,10000,0,94,0
1431,272,6354.628676470588,10000,0,105,0
1432,470,4020.9659574468087,10000,0,94,0
1433,99,4237.030303030303,10000,0,34,0
1434,143,5566.811188811189,10000,0,59,0
1435,77,4329.220779220779,10000,0,25,0
1436,49,2797.530612244898,10000,0,15,0
1437,62,7132.564516129032,10000,0,32,0
1438,2,0.0,0,0,1,0
1439,42,6486.476190476191,10000,0,21,2
1440,448,4325.904017857143,10000,0,90,0
1441,60,5954.666666666667,10000,0,31,0
1442,220,4430.372727272727,10000,0,75,40
1443,144,5907.402777777777,10000,0,81,0
1444,202,6573.534653465346,10000,0,119,1
1445,7,4925.285714285715,10000,0,5,0
1446,21,2380.9523809523807,10000,0,14,0
1447,184,4540.625,10000,0,58,0
1448,266,4899.146616541353,10000,0,116,0
1449,191,5640.387434554974,10000,0,60,0
1450,48,3437.5,10000,0,15,0
1451,168,4152.976190476191,10000,0,61,7
1452,227,4438.704845814978,10000,0,73,0
1453,206,7082.368932038835,10000,0,106,0
1454,246,5245.126016260163,10000,0,95,0
1455,158,5535.430379746836,10000,0,61,0
1456,151,5746.880794701987,10000,0,81,0
1457,46,5000.0,10000,0,21,0
1458,94,6186.148936170212,10000,0,39,15
1459,79,6056.2531645569625,10000,0,40,0
1460,350,4816.925714285714,10000,0,85,0
1461,192,6251.161458333333,10000,0,62,0
1462,335,5414.826865671642,10000,0,107,0
1463,259,5006.2277992278,10000,0,53,0
1464,181,4860.403314917127,10000,0,51,0
1465,517,4387.419729206963,10000,0,109,0
1466,186,6178.4946236559135,10000,0,79,20
1467,2,0.0,0,0,0,0
1468,572,1742.5594405594406,10000,0,77,0
1469,596,4254.3288590604025,10000,0,118,0
1470,518,4130.519305019305,10000,0,76,50
1471,120,4398.583333333333,10000,0,32,0
1472,156,4132.570512820513,10000,0,40,0
1473,143,5955.706293706294,10000,0,70,0
1474,206,5765.902912621359,10000,0,91,0
1475,115,4779.878260869566,10000,0,28,0
1476,339,5645.401179941003,10000,0,100,0
1477,75,3910.4666666666662,10000,0,25,7
1478,163,5450.98773006135,10000,0,47,0
1479,205,3244.414634146341,10000,0,38,0
1480,105,3739.542857142857,10000,0,29,0
1481,249,5976.911646586345,10000,0,96,0
1482,200,6432.375,10000,0,59,0
1483,15,8000.0,10000,0,11,0
1484,74,5581.081081081081,10000,0,34,0
1485,260,6204.557692307692,10000,0,78,0
1486,437,4998.466819221968,10000,0,103,0
1487,94,4343.329787234043,10000,0,34,0
1488,399,6353.769423558897,10000,0,96,0
